ANTPlusDemo PRESIGNED 
ANTPlusPluginSampler PRESIGNED 
ANTPlusPlugins PRESIGNED 
ANTRadioService PRESIGNED 
ANTValidationTester PRESIGNED 
AasSne device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
AccelerometerPlay device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AccessibilityEventsLogger device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AccessoryDisplaySink device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AccessoryDisplaySource device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ActivityTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AdbTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AliasActivity device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AndroidCommonTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AndroidLeanbackTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AndroidPay PRESIGNED 
AndroidPlotDemos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AndroidSupportTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AndroidVCardTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AntHalService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ApiDemos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ApiDemosTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AppCompatibilityTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AppLaunch device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AppNavigation device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AppWidgetHostTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AppWidgetProvider device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AppcompatPhotoViewerSample device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ApplicationsProvider device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
ApplicationsProviderTests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
Assist device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AtciService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AtciServiceTestCase device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AutoDialer device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
AutoLocTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AutoLocVersionedTestApp_v1 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
AutoLocVersionedTestApp_v2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BLEManager device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BSPTelephonyDevTool device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BackupRestore device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BackupRestoreConfirmation device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BackupTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Baidu_Location PRESIGNED 
BandwidthEnforcementTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BandwidthTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BasicDreams device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BasicDreamsTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BasicGLSurfaceView device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
